

"""
Can have a docstring to describe the dataset. This gets saved when you save the file from e.g. MobiView (which does not happen to comments).
"""

index_set("Landscape units") [ "Arable" "Improved grasslands" "Semi-natural" ]
index_set("Subcatchment") [ "Coull" ]

#TODO: It should be unnecessary to have an empty one, it should just default to something.
neighbor("Downstream", "Subcatchment") [
]

series("simplyq_series.dat")
#series("simplyq_series.xlsx")

par_datetime("Start date") [ 2004-01-01 ]
par_datetime("End date")   [ 2005-12-31 ]

par_group("Land cover") ["Landscape units"] {
	par_real("Land use proportions")
	[ 0.2 0.3 0.5 ]
}

par_group("Catchment data") {
	par_real("Catchment area")
	[ 51.7 ]
}

module("HBVSnow", 1, 1, 0) {
	par_group("Snow") [] {                  # Here we don't specify the full allowed dependency for this group.        # Should allow omitting the []
		par_real("Degree-day factor for snowmelt")
		[ 2.74 ]
		
		par_real("Temperature at which precip falls as snow")
		[ 0 ]
		
		par_real("Temperature at which snow melts")
		[ 0 ]
		
		par_real("Refreeze efficiency")
		[ 0 ]
		
		par_real("Liquid water fraction")
		[ 0 ]
		
		par_real("Initial snow depth (water equivalents)")
		[ 0 ]
	}
}

module("Degree-day PET", 1, 0, 0) {
	par_group("Potential evapotranspiration") {
		par_real("Deegree-day factor for evapotranspiration")
		[0.15]
		
		par_real("Minimal temperature for evapotranspiration")
		[-1.3]
	}
}

module("SimplyQ land", 1, 0, 0) {
	
	par_group("Hydrology general") {
		par_real("Baseflow index")
		[ 0.7 ]
		
		par_real("Quick flow inflection point")
		[ 1500 ]
	}
	
	par_group("Hydrology land") ["Landscape units"] {
		par_real("Field capacity")
		[ 290 290 290 ]
		
		par_real("Soil water time constant")
		[ 2 3 10 ]
	}
	
	par_group("Groundwater") [] {
		par_real("Groundwater time constant")
		[ 100 ]
	}
}

module("SimplyQ river", 1, 0, 0) {
	par_group("Reach parameters") ["Subcatchment"] {
		par_real("Reach slope")
		[ 0.014 ]
		
		par_real("Reach length")
		[ 10000 ]
		
		par_real("Manning's roughness coefficient") 
		[ 0.04 ]
		
		par_real("Initial reach flow")
		[ 1 ]
	}
}

module("SimplySed", 0, 5, 0) {
	par_group("Soil erodibility") ["Landscape units"] {
		par_real("Vegetation cover factor")
		[ 0.2 0.09 0.021 ]
		
		par_int("Day of year when soil erodibility is max for spring-grown crops")
		[ 60 60 60 ]
		
		par_int("Day of year when soil erodibility is max for autumn-grown crops")
		[ 304 304 304 ]
		
		par_real("Proportion of spring-grown crops")
		[ 0.65 0.65 0.65 ]
		
		par_real("Reduction of load in sediment")
		[ 0 0 0 ]
		
		par_enum("Cover factor shape")
		[ triangular flat flat ]
		
	}
	
	par_group("Land slope") [ "Landscape units" ] {
		par_real("Mean slope of land")
		[  4 4 10 ]
	}
}

module("SimplyP", 0, 5, 0) {	
	par_group("P general") [] {
		par_real("Soil mass per m2")
		[ 95 ]
		
		par_real("Phosphorous sorption coefficient") 
		[ 0.00585 ]
		
		par_real("Particulate P enrichment factor")
		[ 1.2 ]
	}
	
	par_group("Soil P") ["Landscape units"] {
	
		par_real("Initial soil TDP concentration and EPC0")
		[ 0.1 0.1 0 ]
		
		par_real("Initial total soil P content")
		[ 1458 1458 873 ]
		
		par_real("Inactive soil P content")
		[ 873 873 873 ]
		
		par_real("Net annual P input to soil")
		[ 10 10 0 ]
	}
	
	par_group("Groundwater P") {
		par_real("Groundwater TDP concentration")
		[ 0.02 ]
	}
	
	par_group("River P") {
		par_real("Effluent TDP inputs")
		[ 0.1 ]
	}
}



