index_set("Node index") [ 4 ]

index_set("Node2 index") [ 2 ]

connection("The graph") [
	n : compartment("Node") [ "Node index" ] [ "Node edges" ]
	n2 : compartment("Node2") [ "Node2 index" ] [ "Node2 edges" ]

	n[ 0 ] -> n[ 1 ] -> n[ 2 ]
	n[ 0 ] -> n[ 3 ] -> n[ 1 ]
	n[ 3 ] -> n[ 2 ] -> out
	n[ 2 ] -> n2[ 1 ] -> n2[ 0 ] -> n[ 0 ]
]

par_group("System") {
	par_datetime("Start date")
	[ 1970-01-01 ]

	par_datetime("End date")
	[ 1970-01-16 ]
}

module("Graph test", 0, 0, 1) {
	par_group("Node pars") [ "Node index" ] {
		par_real("Height")
		[ 10 5 20 9 ]
	}

	par_group("Node2 pars") [ "Node2 index" ] {
		par_real("Height")
		[ 56 1 ]
	}
}

