index_set("Node index") [ "A" "B" "C" "D" ]

index_set("Node2 index") [ "E" "F" ]

connection("The graph") [
	n : compartment("Node") [ "Node index" ] [ "Node edges" ]
	n2 : compartment("Node2") [ "Node2 index" ] [ "Node2 edges" ]

	#n[ "A" ] -> n[ "B" ] -> n[ "C" ]
	#n[ "A" ] -> n[ "D" ] -> n[ "B" ]
	#n[ "D" ] -> n[ "C" ] -> out
	#n[ "C" ] -> n2[ "F" ] -> n2[ "E" ] -> n[ "A" ]
	n2["F"]->n2["E"]->out
	n["C"]->out
	n["A"]->out
	#n["B"]->out
	#n["D"]->out
]

par_group("System") {
	par_datetime("Start date")
	[ 1970-01-01 ]

	par_datetime("End date")
	[ 1970-06-16 ]
}

module("Graph test", 0, 0, 1) {
	par_group("Node pars") [ "Node index" ] {
		par_real("Height")
		[ 10 5 20 9 ]
	}

	par_group("Node2 pars") [ "Node2 index" ] {
		par_real("Height")
		[ 56 1 ]
	}
}

