data_set {
	par_group("System") {
		
		par_datetime("Start date") 
		[ 1970-01-01 ]
		
		par_datetime("End date") 
		[ 1970-01-16 ]
	
	}
	
	module("MAGIC core test", version(0, 0, 1)) {
		
		par_group("Compartment parameters") {
			
			par_real("Depth") 
			[ 1 ]
			
			par_real("Porosity") 
			[ 0.5 ]
			
			par_real("Bulk density") 
			[ 600 ]
			
			par_real("Cation exchange capacity") 
			[ 100 ]
			
			par_real("Soil sulfate adsorption capacity, half saturation") 
			[ 0 ]
			
			par_real("Soil sulfate adsorption max capacity") 
			[ 0 ]
			
			par_real("(log10) Al(OH)3 dissociation equilibrium constant") 
			[ 0 ]
			
			par_real("Al(OH)3 dissociation equation exponent") 
			[ 3 ]
			
			par_real("(-log10) pK 1st equilibrium constant for triprotic organic acid") 
			[ 0 ]
			
			par_real("(-log10) pK 2nd equilibrium constant for triprotic organic acid") 
			[ 0 ]
			
			par_real("(-log10) pK 3rd equilibrium constant for triprotic organic acid") 
			[ 0 ]
			
			par_real("(-log10) pK Al(A) equilibrium constant for [(Al3+)(A3-)]") 
			[ 0 ]
			
			par_real("(-log10) pK Al(HA)+ equilibrium constant for [(Al3+)(HA2-)+]") 
			[ 0 ]
			
			par_real("Initial exchangeable Ca on soil as % of CEC") 
			[ 0 ]
			
			par_real("Initial exchangeable Mg on soil as % of CEC") 
			[ 0 ]
			
			par_real("Initial exchangeable Na on soil as % of CEC") 
			[ 0 ]
			
			par_real("Initial exchangeable K on soil as % of CEC") 
			[ 0 ]
		
		}
		
		par_group("Climate parameters") {
			
			par_real("Temperature") 
			[ 10 ]
			
			par_real("CO2 partial pressure") 
			[ 0.3 ]
			
			par_real("Organic acid concentration") 
			[ 0 ]
		
		}
		
		par_group("Test parameters") {
			
			par_real("Total Ca") 
			[ 10 ]
			
			par_real("Total Mg") 
			[ 20 ]
			
			par_real("Total Na") 
			[ 0 ]
			
			par_real("Total K") 
			[ 0 ]
			
			par_real("Total NH4") 
			[ 0 ]
			
			par_real("Total SO4") 
			[ 25 ]
			
			par_real("Total Cl") 
			[ 0 ]
			
			par_real("Total NO3") 
			[ 0 ]
			
			par_real("Total F") 
			[ 0 ]
			
			par_real("Total PO4") 
			[ 0 ]
			
			par_real("Al-Ca selectivity coefficient") 
			[ 0 ]
			
			par_real("Al-Mg selectivity coefficient") 
			[ 0 ]
			
			par_real("Al-Na selectivity coefficient") 
			[ 0 ]
			
			par_real("Al-K selectivity coefficient") 
			[ 0 ]
		
		}
	
	}

}
